,Video.publish.time,Clicks.per.end.screen.element.shown.(%),Comments.added,Shares,Dislikes,Likes,Average.percentage.viewed.(%),Average.view.duration,Views,Watch.time.(hours),Subscribers,Impressions,Impressions.click-through.rate.(%)
1,25/04/2020,2.68,14392,1476,3502,30097,21.34,0.110833333,2556273,283662.3563,7938,13405459,10.92
2,26/04/2020,11.27,9640,1544,4731,28341,29.33,0.062777778,3425226,215723.1428,9410,17022958,14.36
3,06/04/2020,7.12,8524,196,505,5353,28.03,0.051666667,375546,19504.5802,885,2523477,8.48
4,22/04/2020,4.75,8357,321,884,9474,32.1,0.0625,603314,37711.324,1705,3862723,9.12
5,15/04/2020,8.14,8190,781,2185,14919,33.99,0.071111111,1758474,125359.3992,3307,8278024,14.42
6,03/04/2020,8.94,8095,1034,3233,31784,41.64,0.047222222,2618929,124216.5309,10333,13918672,12.86
7,23/04/2020,11.94,7260,2053,5731,43733,33.59,0.078055556,4663177,364179.2895,11691,29094097,11.19
8,09/04/2020,13.08,7222,1161,3577,23979,31.25,0.075833333,2806856,212984.1362,6334,15758684,12.42
9,27/03/2020,8.87,5857,1305,3435,20409,25.5,0.043888889,2898397,127720.0356,6088,11742075,16.99
10,30/03/2020,7.07,5064,611,1630,15064,31.12,0.065,1179001,76846.7102,4407,6792147,11.68
11,30/04/2020,6.75,4850,666,1589,9716,31.32,0.0675,1210661,82047.2028,1350,7449647,11.86
12,06/03/2020,3.78,4818,191,510,4292,38.97,0.114444444,450203,51616.4683,508,2366487,7.81
13,20/04/2020,4.06,4787,286,820,8022,26.04,0.068888889,604905,41734.5155,1417,3480792,10.6
14,07/05/2020,10.38,4613,120,341,3001,27.77,0.071944444,214838,15510.933,187,1495485,7.6
15,20/03/2020,7.34,4446,669,1939,12307,30.5,0.06,1631987,98038.0128,3516,7801866,15.01
16,08/04/2020,5.91,4373,348,1003,11065,29.03,0.074444444,883555,65967.3759,1597,4531901,12.04
17,29/04/2020,8.97,4309,749,2141,12460,30.26,0.060555556,1529994,92720.752,1773,7530629,15.21
18,31/03/2020,8.42,3955,513,1332,7920,32.16,0.094444444,922440,87172.4983,1017,4483701,13.16
19,03/03/2020,9.41,3321,85,387,2927,32.72,0.066666667,255040,17058.1977,415,1172570,12.05
20,26/03/2020,8.29,3263,899,2311,17935,37.33,0.081944444,1899161,155807.1451,4756,10954754,11.66
22,01/05/2020,5.09,3187,267,892,8244,28.24,0.071944444,640039,46093.6781,1091,3538062,11.55
23,18/09/2019,9.88,3138,851,8095,16482,30.91,0.075,2399684,180512.8954,8051,15249889,10.36
24,17/04/2020,12.77,3105,485,1467,9516,36.16,0.061944444,1095297,67984.7066,1536,5611239,13.43
25,22/05/2020,5.42,3088,122,675,9661,31.79,0.060833333,305667,18600.5265,928,1670042,10.98
26,18/04/2020,7.2,2991,319,969,9186,25.2,0.067222222,784809,52846.3829,1492,3844628,11.89
27,18/03/2020,9.59,2797,887,2220,30801,36.26,0.065833333,1593278,104951.0162,9712,9247930,10.91
28,20/09/2019,4.01,2789,1510,6902,22596,30.5,0.087777778,3728440,328206.6781,8596,20415321,12.57
29,25/03/2020,9.44,2761,205,593,4669,32.76,0.061666667,424951,26215.6076,725,2686021,9.41
30,23/03/2020,6.11,2651,271,816,5233,28.12,0.059722222,698530,41903.4642,909,3305831,13.81
31,17/09/2019,3.59,2557,753,6792,15716,34.08,0.075833333,2272475,172654.9001,7075,14211160,10.74
32,01/03/2020,6.54,2481,71,293,2862,21.88,0.051111111,232712,11936.5143,266,1306223,9.43
33,23/02/2020,7.19,2408,287,846,7061,30.24,0.093055556,777770,72448.7581,1199,3803075,11.71
34,11/05/2020,7.14,2395,229,683,6606,29.02,0.059722222,531436,31790.4411,639,2695727,12.75
36,21/09/2019,10.97,2313,985,4177,17743,33.92,0.075833333,2795823,212326.8514,5561,14274431,13.7
37,02/04/2020,5.59,2239,243,755,5796,27.41,0.066666667,650096,43368.1206,770,3002263,13.52
38,06/02/2020,6.89,2228,467,1585,11372,32.7,0.078333333,1214868,95341.1369,2329,7374822,11.15
39,21/01/2020,6.28,2185,626,1845,13946,30.68,0.092777778,1309752,121766.4183,2850,6759796,12.88
41,22/02/2020,10.19,2089,227,507,4715,42.12,0.028888889,569844,16535.1106,929,3154096,12.12
42,28/02/2020,5.86,2087,279,800,5693,30.59,0.07,712755,49908.01,742,3702201,12.27
44,04/03/2020,11.43,2052,697,1747,6819,33.04,0.069444444,1253204,87175.6333,1653,6165557,14.91
45,11/04/2020,8.82,2012,865,2541,18297,29.97,0.095,1970680,187376.4819,3800,11092876,11.31
46,26/02/2020,7.24,1987,196,622,4532,35.23,0.110555556,529758,58636.9612,408,2641161,10.64
47,05/05/2020,11.13,1984,212,671,4693,33.61,0.079166667,419555,33316.306,496,2581712,9.45
48,27/05/2020,4.13,1953,84,256,2628,25.77,0.0525,152099,8003.8235,229,1050576,6.44
49,03/06/2020,12.06,1941,172,519,3569,26.49,0.0625,320415,20061.7753,356,1548023,12.07
50,24/08/2019,2.86,1933,104,5340,5068,33.95,0.068333333,434591,29793.0964,1240,2128785,12.74
51,01/10/2019,7.21,1908,790,3110,17094,29.31,0.0875,2170538,190004.3966,4458,13192885,11.1
52,16/03/2020,9.7,1726,938,1980,8812,20.73,0.0625,1679746,105024.7039,2789,8605405,14.34
53,23/05/2020,12.09,1681,119,348,2907,28.02,0.056666667,219185,12452.3955,183,1310891,9.95
54,25/10/2019,8.16,1677,2677,7767,32600,29.47,0.086111111,6106231,526381.873,13683,44895670,9.81
55,17/02/2020,7.89,1647,96,328,2836,33.05,0.074444444,222374,16558.693,250,1559206,8.2
56,28/07/2019,3.97,1635,167,4917,6655,46.07,0.049722222,842985,42076.6907,4051,3912979,14.28
57,26/10/2019,13.64,1589,3394,8166,29154,31,0.0675,7185959,485772.2171,14245,43505506,12.74
58,19/02/2020,5.56,1556,145,434,3770,31.2,0.081666667,301135,24607.3865,348,1832815,9.49
59,28/10/2019,6.58,1549,298,1354,16105,21.78,0.055277778,764905,42295.9334,3729,3901058,12.16
60,12/02/2020,7.12,1502,427,1299,8875,31.93,0.095833333,1131057,108455.3501,1564,6110658,11.91
61,18/02/2020,5.7,1446,205,694,7006,27.61,0.0675,545207,36882.3505,1100,3073059,10.6
62,10/03/2020,10.27,1384,719,1832,8712,33.76,0.138888889,1558617,216835.2265,1918,6988022,11.15
63,05/02/2020,9.77,1350,288,959,5966,33.3,0.075277778,656499,49433.6842,819,3113709,12.65
64,06/09/2019,2.81,1340,882,4192,24584,32.42,0.068611111,3103924,213017.6451,9215,17962683,11.26
65,16/11/2019,6.8,1321,733,2406,14035,26.89,0.082222222,1851636,152709.6708,2883,9006743,14.3
66,11/01/2020,6.63,1317,425,1359,9512,30.71,0.095,1126435,107039.1813,1920,5674970,12.15
67,03/02/2020,7.43,1313,398,1449,8554,32.57,0.085833333,984539,84611.4291,1791,5690379,11.38
68,15/08/2019,6.06,1308,45,3538,2185,37.11,0.043055556,200544,8662.5475,640,1069175,11.59
69,17/05/2020,11.78,1270,196,536,3300,30.1,0.084444444,359714,30404.0829,211,1670221,12.73
70,04/01/2020,3.3,1250,582,2029,11980,29.16,0.102222222,1735769,177466.2224,2379,7015408,14.21
71,21/05/2020,10.84,1185,224,732,6581,29.19,0.08,623030,49915.1546,738,2666697,14.21
72,02/11/2019,5.51,1183,1896,5151,26696,33.42,0.08,4096452,327816.9789,7567,27330637,10.85
73,21/02/2020,7.45,1157,248,957,6687,31.72,0.068055556,682020,46456.1119,1090,3740238,11.8
74,30/11/2019,5.8,1132,828,2468,16867,27.63,0.085277778,2050388,175328.4413,4140,8613647,15.04
75,04/08/2020,12.26,1113,129,544,5601,35.37,0.074722222,331429,24817.9246,380,1530786,13.22
76,07/01/2020,4.83,1111,345,1127,9542,29.64,0.109444444,954318,104579.5994,1809,4775437,11.42
77,01/02/2020,6.13,1098,143,466,4799,27.55,0.061111111,409596,25110.0279,715,2222867,11.66
78,12/01/2020,8.1,1095,663,1951,9928,25.07,0.075277778,1629974,123054.5583,2238,7001770,16.78
79,13/05/2020,12.38,1092,153,530,4251,26.84,0.057777778,362157,21010.2407,518,1963974,10.84
80,28/05/2020,9.5,1071,143,456,4193,29.16,0.053055556,320997,17055.2185,359,1449532,13.71
81,08/11/2019,9.35,1070,548,1760,9960,29.29,0.089722222,1550928,139335.8603,2083,7872438,12.18
82,13/02/2020,5.48,1063,188,676,4400,32.52,0.085833333,489170,42115.282,423,2171922,13.09
83,19/08/2020,7.24,1046,67,262,2581,45.18,0.093055556,115624,10767.4686,48,553945,12.87
84,11/10/2019,3.75,1028,1689,3983,16618,20.58,0.0725,3654487,265100.3494,5798,16349437,16.01
85,08/06/2020,11.73,1015,122,280,2319,23.44,0.048888889,189132,9273.1179,56,1219710,8.88
86,05/01/2020,8.33,994,1271,3223,13890,30.87,0.088611111,2698872,239534.4637,4528,15994519,11.91
87,21/12/2019,7.67,988,367,957,6539,24.02,0.075277778,981313,74070.1732,1226,4512669,13.38
88,17/08/2019,5.31,981,28,3105,1483,24.73,0.041388889,93846,3893.1447,372,614428,10.42
89,19/05/2020,8.92,962,135,407,3883,26.78,0.052222222,308499,16155.7667,290,1507314,12.77
90,03/10/2019,9.68,960,1666,4990,26631,34.95,0.073333333,3926406,288551.9832,7686,22511386,12.53
91,10/11/2019,13.94,959,456,1392,8034,36.05,0.087222222,1367633,119309.7357,1545,7650735,11.62
92,29/01/2020,9.79,947,837,2906,13854,31.55,0.103055556,2357976,243266.872,2981,12348717,11.75
93,08/07/2020,13.27,928,207,558,3736,35.29,0.064166667,394702,25345.4471,310,1994332,13.91
94,04/07/2020,5.24,927,41,101,1166,19.55,0.051388889,63996,3305.4505,8,622064,5.22
95,17/10/2019,9.03,926,3619,8059,29033,29.59,0.0625,6780435,425186.2661,16518,46923937,11.29
96,13/12/2019,10.12,922,680,2151,11904,31.89,0.065555556,1859008,122359.35,3151,7305076,17.39
97,26/09/2019,9.08,917,281,1496,9306,34.04,0.071388889,875325,62574.1591,1988,4171408,13.25
98,09/02/2020,8.45,917,475,1531,9604,33.03,0.08,1208169,96884.8983,2126,5862529,12.86
99,12/11/2019,3.85,908,433,1444,8615,31.18,0.073055556,1295969,94972.0171,2059,5473746,14.73
100,02/06/2020,6.02,907,109,383,5282,28.28,0.072222222,313998,22691.8006,501,1471974,10.98
101,14/12/2019,6.93,902,4116,9415,32487,24.46,0.068611111,8217897,565615.1846,15710,46180639,13.66
103,15/08/2020,6.17,874,92,301,3482,34.28,0.092777778,188130,17491.3592,202,1001579,9.65
104,14/07/2020,8.51,871,81,290,2915,28.61,0.055555556,176654,9855.6128,136,1126111,7.45
105,06/10/2019,10.98,865,1111,3055,14499,33.4,0.081388889,2272910,185378.7208,3164,12125020,13.64
106,30/10/2019,9.81,858,687,1904,12350,28.84,0.084166667,2015802,170078.9562,3070,6059801,13.81
107,23/10/2019,7.41,850,813,2461,16765,30.68,0.071388889,1936908,138505.127,4085,9770096,13.67
108,28/11/2019,5.88,836,900,2282,10376,30.02,0.095277778,1856112,177050.4187,2516,9540962,12.63
109,24/06/2020,7.79,830,190,533,5579,29.63,0.095,376632,35841.5267,479,2339208,9.45
110,15/02/2020,5.4,813,88,237,2070,24.73,0.060277778,181593,10965.0111,162,1075579,8.13
111,24/09/2019,4.25,799,927,3796,15411,39.74,0.067777778,2472424,167867.5245,4974,16347048,10.95
112,10/05/2020,6.6,799,213,767,8468,26.73,0.053611111,658462,35442.4076,816,2649939,17.45
113,28/12/2019,9.67,794,392,1487,9200,27.41,0.075833333,1265106,96025.5075,2088,5807399,13.88
114,14/11/2019,3.56,792,486,1499,9225,31.41,0.071944444,1312955,94735.4894,1821,5740912,14.7
115,06/11/2019,4.49,792,191,724,4542,31.53,0.080555556,492038,39727.0112,694,3257716,8.91
116,11/07/2020,7.36,790,128,359,4369,36.36,0.075833333,276911,21035.3309,288,1461995,10.81
117,29/11/2019,4.42,789,1465,3582,14881,21.29,0.052777778,3768754,199664.1427,6225,15579135,18.37
118,01/07/2020,9.84,770,125,480,4091,31.82,0.068333333,339609,23296.9607,397,1654638,11.25
119,14/09/2019,9,759,612,2471,12298,31.72,0.064444444,1774774,114476.0311,3487,9391333,13.45
120,26/11/2019,4.54,755,211,846,4957,29.72,0.088333333,622433,54989.9658,702,3458267,10.41
121,09/11/2019,3.53,749,1229,2815,13482,28.27,0.068888889,2636492,182006.0694,4045,13657657,13.96
122,23/11/2019,3.58,737,218,608,3597,27.89,0.087777778,570629,50133.0644,493,2382021,13.52
123,05/07/2020,8.07,734,422,1442,11370,29.72,0.074722222,1148871,86119.3021,1957,4788426,16.73
124,19/10/2019,13.07,723,1066,2954,14717,33.86,0.071388889,2347827,167616.3277,4350,13522698,12.28
125,06/06/2020,5.28,711,122,442,3159,27.38,0.059722222,302085,18063.3206,338,1299123,11.14
126,14/01/2020,9.86,709,843,2332,10614,31.46,0.075,1867743,140389.2512,2792,9490307,13.97
127,22/11/2019,5.76,704,1040,2513,10260,27.31,0.079722222,2108619,168299.8428,2999,10226989,14.83
128,27/09/2019,10.43,697,159,1015,6357,26.07,0.068055556,580990,39668.3942,1159,2639176,13.93
129,16/12/2019,6.49,696,618,1757,9466,30.62,0.080277778,1461583,117611.3043,1756,6903133,14.57
130,18/11/2019,5.41,690,553,1387,7795,31.08,0.093888889,1141248,107206.878,1194,5208275,14.03
131,03/12/2019,8.29,687,680,2072,10408,29.19,0.067777778,2227211,151510.8558,3134,10566625,14.13
132,14/10/2019,7.86,685,712,2437,11158,25.74,0.0675,2001062,135488.0766,3169,8721915,16.23
133,10/08/2020,4.34,685,63,270,2411,36.68,0.061944444,159975,9920.1142,37,784766,10.43
134,16/09/2019,4.65,681,1055,4426,15437,34.83,0.065277778,2720358,177927.4526,6983,14875142,13.41
135,26/01/2020,7.59,678,215,726,4764,38.03,0.076388889,499924,38235.413,731,3094546,10.23
136,24/07/2020,12.4,675,70,272,3099,29.62,0.058888889,220454,12990.9881,183,1182067,9.67
137,24/07/2019,3.5,667,1175,3207,18780,29.87,0.061666667,3395303,209925.6938,8384,16291704,14.49
138,31/10/2019,6.97,667,516,1549,8831,32.13,0.061666667,1385694,85828.9029,1815,6115694,15.26
139,11/12/2019,13.55,638,516,1675,8829,31.27,0.075277778,1397592,105484.9319,1767,7814939,11.53
140,30/12/2019,5.96,637,422,1171,6015,27.46,0.071666667,1106460,79515.069,1003,4926279,15.27
142,02/10/2019,8.21,625,215,1053,6541,41.25,0.070555556,733442,51773.6813,1461,3753316,11.91
143,24/01/2020,9.14,623,129,621,4581,33.19,0.075555556,413340,31284.6346,590,2294266,10.91
144,19/12/2019,10.8,618,269,880,6004,34.45,0.076944444,881623,67842.7881,917,4541267,12.08
145,25/12/2019,6.83,616,480,1264,7034,35.78,0.121944444,1041552,127016.7769,1278,3385254,11.72
146,16/01/2020,7.43,615,563,1841,10061,33.64,0.116388889,1520799,177242.9351,2614,7815865,11.03
147,23/01/2020,10.6,582,283,793,4734,34.13,0.073055556,660550,48350.8357,697,3851703,11.63
148,11/09/2019,7.75,580,405,2400,8956,35.59,0.061111111,1449887,88721.1202,2766,6205975,16.04
149,13/04/2020,14.92,580,1710,3788,15806,32.82,0.063611111,3291618,210091.3555,6389,20795546,12.75
151,19/11/2019,9.32,570,463,1482,8397,31.55,0.093611111,1240718,116478.0242,1381,6092429,12.96
152,18/07/2020,10.71,562,41,211,2289,27.41,0.047222222,153363,7276.1631,17,796742,11.16
153,28/09/2019,7.1,561,247,1293,9035,31.48,0.071944444,792195,57143.4884,2106,3542163,13.76
154,12/10/2019,11.52,560,1323,3961,18095,29.07,0.093888889,3311453,311797.3426,5776,20143119,11.45
155,26/12/2019,15.75,560,777,1781,7771,33.69,0.087777778,1387007,122003.3177,2018,7432806,13.32
156,13/03/2020,8.68,551,248,853,6582,32.66,0.078055556,649982,50830.8621,913,3750348,10.67
158,09/12/2019,9.35,535,283,778,4625,35.2,0.08,873900,69983.4053,742,4552569,11.43
159,18/01/2020,8.48,514,344,1095,6331,37.63,0.07,929656,65114.8194,1267,5251278,11.17
160,18/10/2019,12.01,513,392,1331,7645,30.97,0.067222222,1143286,76922.5061,1483,5265354,14.31
161,01/04/2020,6.85,503,304,842,8000,32.26,0.059444444,781483,46572.8778,1286,4493430,11.16
162,20/12/2019,12.01,499,419,1252,6234,32.52,0.06,1221581,73386.334,873,5529551,15.28
163,07/12/2019,9.7,483,1319,2833,12226,29.15,0.073888889,2421161,179400.1569,3640,12368704,14.17
164,18/06/2020,14.77,479,259,736,3695,30.62,0.068611111,503399,34639.1081,516,2526093,13.4
165,16/05/2020,4.78,472,131,664,6365,25.94,0.048888889,417435,20456.9272,632,2069571,11.97
166,09/10/2019,10.29,468,356,1174,5275,31.32,0.068333333,901064,61772.5337,1262,3857987,15.37
167,09/01/2020,4.42,462,467,1264,7008,33.78,0.116388889,1041697,121301.4405,1036,5043870,12.13
168,02/05/2020,10.68,442,178,544,4471,31,0.080555556,390581,31488.3051,247,1893017,12.02
169,21/10/2019,9.32,438,379,1516,7352,31.97,0.066111111,1205625,79875.321,1948,5998538,12.58
170,31/01/2020,4.26,430,73,271,2058,25.01,0.076944444,199594,15404.4985,206,1297222,9.14
171,05/12/2019,6.48,411,189,712,4397,36.41,0.069166667,546661,37924.5206,619,2876359,12.05
172,29/09/2019,8.06,400,208,1114,7674,33.12,0.056111111,893117,50121.2614,1489,3433368,16.75
173,07/06/2020,5.93,391,231,537,4448,29.36,0.101388889,440736,44785.3154,403,1788858,12.09
174,18/04/2020,8.43,385,103,313,3264,20.34,0.051944444,239977,12471.4751,219,1486551,9.41
175,02/01/2020,8.03,378,1245,2794,11518,32.25,0.068333333,2393995,164046.3469,3236,12047976,14.94
176,05/09/2019,1.93,361,261,1013,6921,27.89,0.078333333,843966,66243.8629,1059,3448896,14.41
177,15/02/2019,7.42,360,288,938,6179,33.21,0.106388889,789310,84091.955,1506,4302423,10.18
179,01/11/2019,9.41,291,543,1595,9086,36.8,0.065555556,1643660,108035.445,1784,7327124,15.01
180,19/08/2019,3.56,289,156,1544,4128,42.26,0.0425,628537,26785.0978,1012,2888521,14.4
181,31/08/2019,5.22,283,228,1070,4799,35.05,0.058888889,705917,41715.001,1215,3380178,14.22
182,11/08/2019,3.76,282,357,1448,7279,36.92,0.049722222,1036567,51565.264,1210,4751888,15.58
183,21/07/2020,8.67,267,90,257,3300,37.06,0.063055556,187624,11861.465,191,1236014,8.48
184,14/06/2020,5.55,250,87,254,2324,32.84,0.070555556,171614,12118.0598,152,1063500,7.77
185,09/04/2019,11.98,232,265,982,4891,30.48,0.051111111,974044,49816.6358,1301,3710764,18.88
186,21/08/2019,2.87,217,97,1198,3281,31.39,0.054444444,433656,23706.9206,778,1848398,14.26
187,31/07/2020,6.05,214,33,208,2640,25.86,0.043333333,119728,5212.6388,46,580635,9.56
188,29/01/2019,8.96,211,310,1471,6145,34.01,0.054166667,1203859,65402.5344,2285,5703567,15.13
189,25/07/2019,3.15,208,327,1063,7904,33.47,0.057777778,997578,57689.0404,1961,4053885,16.4
190,21/01/2019,7.35,206,197,930,6435,46.16,0.021944444,758736,16732.3858,1290,4028379,14.8
191,07/08/2019,6.97,204,352,1934,4330,40.6,0.026666667,1174916,31538.8643,1352,6129398,15.97
192,07/10/2019,10.85,193,134,520,4082,40.51,0.069166667,490094,33975.9748,424,2319784,12.8
193,12/06/2020,13.9,181,84,270,2688,33.36,0.080555556,240480,19413.0724,147,1322451,9.75
194,04/12/2019,4.01,170,139,472,2815,28.37,0.077222222,431922,33392.2193,459,2942744,8.75
195,27/06/2020,13.44,163,90,271,1954,32.88,0.071388889,209834,14989.3284,107,1204935,9.94
196,04/07/2019,3.04,153,190,637,3303,30.46,0.056666667,584326,33272.9922,564,2410666,16.32
197,18/01/2019,4.06,152,178,649,3511,21.76,0.040555556,672473,27318.0379,776,2522762,20.21
198,02/09/2019,2.69,145,145,729,3762,34.04,0.056944444,637181,36451.4489,610,2263405,17.24
199,23/04/2019,10.65,120,46,432,2039,45.36,0.040277778,225206,9080.1093,306,1041613,13.12
200,26/04/2019,4.22,99,43,189,1039,28.56,0.030833333,124092,3848.6947,317,1038423,8.53
201,30/06/2019,3.34,95,182,549,3013,28.9,0.05,528820,26537.0048,631,2722141,14.4
202,21/02/2019,10.01,64,94,126,1240,32.91,0.034722222,109168,3812.4336,164,432200,16.21
203,12/01/2019,8.93,60,67,370,2105,34.83,0.048055556,283865,13648.9092,534,1145444,16.61
204,03/04/2019,8.69,57,32,155,1157,28.62,0.05,124394,6249.7948,131,541755,11.61
205,05/02/2019,8.86,52,30,147,1197,38.62,0.063888889,153443,9811.0847,249,722744,12.11
206,21/03/2019,11.38,45,60,237,1690,24.37,0.048055556,185470,8939.3852,421,841688,11.82
207,12/03/2019,4.61,26,24,191,727,26.92,0.0625,90526,5659.5704,77,456748,11.61
208,27/02/2019,6.01,24,24,167,869,24.37,0.05,81454,4074.2663,153,536079,10.74
209,27/06/2019,3.16,16,24,80,482,21.92,0.037777778,83638,3166.9562,48,289862,14.94
210,09/08/2019,7.31,11,2,250,84,37,0.016944444,8500,145.0279,10,81342,6.33
211,19/04/2019,9.66,2,0,21,8,13.19,0.016944444,696,11.8853,1,18631,3.01
213,10/07/2019,1.79,1,3,17,85,14.41,0.027222222,9673,264.4239,7,83895,8.19
216,07/02/2019,10.06,0,1,17,15,22.95,0.030277778,2008,61.3197,3,14316,7.63
220,17/12/2018,4.69,0,0,3,53,32.02,0.026944444,1093,29.4593,0,12367,7.16
221,18/04/2019,3.44,0,1,24,11,20.07,0.033333333,1031,34.5424,1,19767,3.06
222,22/04/2019,6.15,0,0,22,7,15.48,0.028611111,804,23.0867,2,20907,2.4
223,22/02/2019,4.55,0,0,17,5,8.88,0.010277778,257,2.6821,0,13203,1.52
224,12/02/2019,2.91,0,0,15,23,18.52,0.035,2170,76.0112,5,19936,5.61
225,07/01/2019,0,0,0,0,0,57.07,0.08,2,0.1604,0,1438,0.14
227,04/03/2019,6.8,0,0,17,7,17.34,0.029444444,665,19.6618,1,15932,2.78
228,21/04/2019,3.05,0,0,15,8,31.16,0.043611111,1111,48.6644,4,18542,3.56
229,17/04/2019,3.56,0,0,23,6,20.32,0.033888889,849,28.8003,2,19724,2.89
230,06/07/2019,1.35,0,1,21,39,24.7,0.032222222,2910,94.0422,2,33058,4.95
231,14/03/2019,4.17,0,0,7,0,36.14,0.027777778,113,3.1421,0,10949,0.54
233,05/03/2019,4.88,0,0,21,4,9.93,0.008055556,448,3.61,0,14776,2.13
234,05/01/2019,10.53,0,0,18,27,30.75,0.041666667,1913,80.0703,4,12886,9.82
236,17/07/2019,0,0,0,20,7,9.94,0.016944444,398,6.757,0,19305,1.3